,No,Mots-clés,Volume,Position,Visites est.,URL,Difficulté SEO
215,216,les différents types de conditionnement alimentaire,10,20,0,http://jyga.fr/conditionnement-emballage/emballage-alimentaire-primaire,9
216,217,conditionnement à façon définition,10,88,0,http://jyga.fr/,9
217,218,le pal boutique en ligne,10,75,0,http://jyga.fr/robot-palettiseur/palettiseur-compact-pal-it,8
218,219,plan de palettisation définition,10,24,0,http://jyga.fr/,8
219,220,réalité augmentée en ligne,10,77,0,http://jyga.fr/services/realite-virtuelle-realite-augmentee,7
220,221,installation fromagerie,10,94,0,http://jyga.fr/realisations/agroalimentaire/fromagerie/encaissage-wrap-de-barquettes-de-fromage,20
221,222,schering plough recrutement,10,44,0,http://jyga.fr/realisations/temoignages,15
222,223,mise en flacon,10,22,0,http://jyga.fr/conditionnement-emballage/flacon,14
223,224,pret multiligne,10,74,0,http://jyga.fr/robot-palettiseur,19
224,225,intégrateur automatique,10,83,0,http://jyga.fr/,18
225,226,boite automatique americaine fonctionnement,10,59,0,http://jyga.fr/encaisseuse-robotisee,5
226,227,salon agroalimentaire 2019 lyon,10,42,0,http://jyga.fr/actualites/jyga-au-salon-europack-cfia-de-lyon,5
227,228,emballage primaire alimentaire,10,14,0,http://jyga.fr/conditionnement-emballage/emballage-alimentaire-primaire,13
228,229,test connaissance mecanique,10,97,0,http://jyga.fr/societe/recrutement/offres-emploi/technicien-be-mecanique,13
229,230,cfia 2019 rennes,10,56,0,http://jyga.fr/actualites/m-1-avant-le-salon-cfia-rennes-2019,13
230,231,festival de poupet recrutement,10,23,0,http://jyga.fr/actualites/fideip-devient-mecene-du-festival-poupet-et-des-vieilles-charrues,5
231,232,wraps pour lapéritif,10,95,0,http://jyga.fr/realisations/agroalimentaire/fromagerie/encaissage-wrap-de-fromages-aperitif,13
232,233,msd santé animale recrutement,10,39,0,http://jyga.fr/realisations/temoignages/schering-plough-automatise-la-mise-en-caisse-de-seringues,5
233,234,salon de la robotique 2019 lyon,10,71,0,http://jyga.fr/actualites/jyga-au-salon-europack-cfia-de-lyon,5
234,235,salon agroalimentaire 2019 rennes,10,27,0,http://jyga.fr/actualites/m-1-avant-le-salon-cfia-rennes-2019,5
235,236,machine conditionnement yaourt,10,34,0,http://jyga.fr/conditionnement-emballage/pot-boite,13
236,237,recrutement vieilles charrues,10,39,0,http://jyga.fr/actualites/fideip-devient-mecene-du-festival-poupet-et-des-vieilles-charrues,13
237,238,machine a conditionnement,10,62,0,http://jyga.fr/conditionnement-emballage/emballage-secondaire,13
238,239,cellule de palettisation,10,38,0,http://jyga.fr/robot-palettiseur/palettiseur-automatique-monoligne,13
239,240,flacons shampoing,0,50,0,http://jyga.fr/realisations/cosmetique-et-hygiene/encaissage-de-bouteilles-de-shampoing,0
240,241,floxpack,0,19,0,http://jyga.fr/conditionnement-emballage/flow-pack,0
241,242,machine de conditionnement carton,0,88,0,http://jyga.fr/conditionnement-emballage/pot-boite,0
242,243,desmotta,0,22,0,http://jyga.fr/mentions-legales,0
243,244,video etuyeuse,0,27,0,http://jyga.fr/realisations/temoignages/portrait-d-industriel-2-installation-d-une-etuyeuse-de-sachets,0
244,245,une blistereuse,0,21,0,http://jyga.fr/chargement-robotise/chargement-automatique-thermoformeuse,0
245,246,machine conditionnement bouteille,0,35,0,http://jyga.fr/conditionnement-emballage/bouteille,0
246,247,flacons shampoo,0,44,0,http://jyga.fr/realisations/cosmetique-et-hygiene/encaissage-de-bouteilles-de-shampoing,0
247,248,machine conditionnement prix,0,84,0,http://jyga.fr/,0
248,249,machine conditionnement flow pack,0,19,0,http://jyga.fr/conditionnement-emballage/flow-pack,0
249,250,etuyeuse carton,0,10,0,http://jyga.fr/etuyeuse-automatique,0
250,1,mg,18100,63,0,http://mg-tech.fr/,37
251,2,palettiseur,1600,36,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/26-palettiseur.html,34
252,3,easybox,1000,18,0,http://mg-tech.fr/nos-solutions/id-pack/my-box-formeuses-de-caisses/13-easybox.html,40
253,4,la mg,880,47,0,http://mg-tech.fr/,19
254,5,speed box,720,45,0,http://mg-tech.fr/nos-solutions/id-pack/my-box-formeuses-de-caisses/12-speedbox.html,49
255,6,speedbox,720,37,0,http://mg-tech.fr/nos-solutions/id-pack/my-box-formeuses-de-caisses/12-speedbox.html,62
256,7,emballage magazine,720,34,0,http://mg-tech.fr/le-groupe/actualites/124-emballages-magazine-interviewe-eric-gautier-sur-l-encaissage.html,21
257,8,emballages magazine,720,35,0,http://mg-tech.fr/le-groupe/actualites/124-emballages-magazine-interviewe-eric-gautier-sur-l-encaissage.html,21
258,9,mg tech,590,1,179,http://mg-tech.fr/,23
259,10,contact mg,590,18,0,http://mg-tech.fr/le-groupe/contact/,21
260,11,mg contact,590,14,1,http://mg-tech.fr/contact/,21
261,12,agv robot,480,82,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,23
262,13,machine multifonction,390,57,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/21-machine-multifonction.html,49
263,14,logo mg,390,30,0,http://mg-tech.fr/,20
264,15,etuyeuse,320,28,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/20-etuyeuse.html,38
265,16,étuyeuse,320,21,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/20-etuyeuse.html,38
266,17,cfia lyon,320,64,0,http://mg-tech.fr/le-groupe/actualites/19-le-groupe-mg-tech-s-expose-au-salon-europack-cfia-lyon.html,19
267,18,robot mobile,260,56,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,48
268,19,transitique,260,84,0,http://mg-tech.fr/mg-tech-la-chapelle/nos-produits/,34
269,20,nos service,260,41,0,http://mg-tech.fr/le-groupe/nos-services/,19
270,21,boite américaine,210,76,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/24-encartonneuse-caisse-americaine.html,49
271,22,boite americaine,210,64,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,49
272,23,speedbox 3,210,75,0,http://mg-tech.fr/nos-solutions/id-pack/my-box-formeuses-de-caisses/12-speedbox.html,48
273,24,id pack,210,1,64,http://mg-tech.fr/mg-tech-id-pack/la-societe-id-pack/,22
274,25,idpack,210,1,64,http://mg-tech.fr/mg-tech-id-pack/la-societe-id-pack/,35
275,26,mg logo,210,42,0,http://mg-tech.fr/,19
276,27,mg gestion,210,86,0,http://mg-tech.fr/le-groupe/actualites/35-mg-tech-une-gestion-optimisee-des-depenses-energetiques.html,19
277,28,mg réception,210,82,0,http://mg-tech.fr/le-groupe/presentation/,19
278,29,mg reception,210,80,0,http://mg-tech.fr/le-groupe/presentation/,19
279,30,groupe mg,210,14,0,http://mg-tech.fr/le-groupe/actualites/105-nouvelle-acquisition-pour-le-groupe.html,19
280,31,encartonneuse,170,91,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,35
281,32,mgtech,170,1,52,http://mg-tech.fr/,35
282,33,europack lyon,170,61,0,http://mg-tech.fr/le-groupe/actualites/19-le-groupe-mg-tech-s-expose-au-salon-europack-cfia-lyon.html,22
283,34,europak lyon,170,46,0,http://mg-tech.fr/le-groupe/actualites/19-le-groupe-mg-tech-s-expose-au-salon-europack-cfia-lyon.html,22
284,35,ligne de conditionnement,170,17,0,http://mg-tech.fr/,17
285,36,lignes de conditionnement,170,27,0,http://mg-tech.fr/,17
286,37,my cfia,170,54,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,20
287,38,cadenceur,170,27,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/33-cadenceur.html,33
288,39,cfia toulouse,170,48,0,http://mg-tech.fr/le-groupe/actualites/page-4.html,19
289,40,l adresse la mothe achard,170,98,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,6
290,41,l'adresse la mothe achard,170,87,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,6
291,42,modulo en ligne,170,60,0,http://mg-tech.fr/nos-solutions/id-pack/my-modulo-encaisseuses-multiformats/16-my-modulo.html,14
292,43,sophia le robot,170,50,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,14
293,44,boulangerie sables d'olonne,170,96,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,13
294,45,machine de conditionnement,140,93,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,44
295,46,machines emballage,140,74,0,http://mg-tech.fr/,49
296,47,encaisseuse,140,34,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/19-encaisseuse-wrap.html,37
297,48,encaissage,140,48,0,http://mg-tech.fr/nos-solutions/id-pack/my-modulo-encaisseuses-multiformats/16-my-modulo.html,37
298,49,mg tech angers,140,1,43,http://mg-tech.fr/mg-tech-angers/la-societe-mg-tech-angers/,17
299,50,mgtech angers,140,1,43,http://mg-tech.fr/mg-tech-angers/la-societe-mg-tech-angers/,22
300,51,machine du futur,140,98,0,http://mg-tech.fr/le-groupe/actualites/130-3eme-edition-de-l-etude-vitrines-de-l-industrie-du-futur.html,15
301,52,france conditionnement,140,54,0,http://mg-tech.fr/,20
302,53,mg rdv fr,140,49,0,http://mg-tech.fr/le-groupe/actualites/34-mg-tech-se-lance-dans-la-realite-virtuelle.html,15
303,54,mg la poste,140,40,0,http://mg-tech.fr/,14
304,55,mg production,140,58,0,http://mg-tech.fr/,19
305,56,my pal,140,9,2,http://mg-tech.fr/id-pack/nos-produits/my-pal-palettiseurs/,18
306,57,mg negoc,140,93,0,http://mg-tech.fr/espace-carrieres/105-commercial-h-f.html,18
307,58,faire un robot en carton,110,32,0,http://mg-tech.fr/le-groupe/notre-savoir-faire/,13
308,59,empileur,110,63,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/32-empileur-depileur.html,34
309,60,contrat tech,110,20,0,http://mg-tech.fr/mg-tech-id-pack/contrat-d-entretien/,20
310,61,conditionnement repondant,110,61,0,http://mg-tech.fr/mg-tech-angers/la-societe-mg-tech-angers/,18
311,62,boulangerie champtocé sur loire,110,77,0,http://mg-tech.fr/,5
312,63,mg groupe,110,14,0,http://mg-tech.fr/,18
313,64,barquette aluminium intermarché,90,46,0,http://mg-tech.fr/le-groupe/actualites/134-commercialisation-de-3-machines-de-mise-en-boites-de-masques.html,44
314,65,postes ergonomiques,90,35,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/34-amenagement-de-poste-de-travail-ergonomique.html,27
315,66,societe ergonomique,90,75,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/34-amenagement-de-poste-de-travail-ergonomique.html,23
316,67,société ergonomique,90,76,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/34-amenagement-de-poste-de-travail-ergonomique.html,23
317,68,mg fr,90,21,0,http://mg-tech.fr/,20
318,69,espace personnel santé nature innovation,90,100,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,6
319,70,s20 industrie,90,68,0,http://mg-tech.fr/le-groupe/actualites/65-exposition-aux-rencontres-de-la-robotique.html,18
320,71,mg solutions,90,36,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/,18
321,72,mg service,90,53,0,http://mg-tech.fr/le-groupe/nos-services/,18
322,73,barquetteuse,70,55,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,62
323,74,formeuse de carton,70,92,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,43
324,75,produit ergonomique,70,52,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/34-amenagement-de-poste-de-travail-ergonomique.html,47
325,76,formeuse,70,48,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,52
326,77,specialiste emballage,70,85,0,http://mg-tech.fr/,31
327,78,conditionnement produits,70,91,0,http://mg-tech.fr/,31
328,79,tech machine,70,18,0,http://mg-tech.fr/,30
329,80,spécialiste mg,70,49,0,http://mg-tech.fr/mg-tech-angers/la-societe-mg-tech-angers/,26
330,81,recrutement tech,70,64,0,http://mg-tech.fr/espace-carrieres/,26
331,82,mg tech handling,70,2,11,http://mg-tech.fr/le-groupe/presentation/,17
332,83,salon emballage lyon,70,49,0,http://mg-tech.fr/le-groupe/actualites/61-telechargez-votre-invitation-gratuite-pour-le-salon-de-lyon.html,17
333,84,palettiseur définition,70,44,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,22
334,85,evobox,70,1,21,http://mg-tech.fr/nos-solutions/79-evobox.html,34
335,86,vitrines industrie du futur,70,93,0,http://mg-tech.fr/le-groupe/actualites/130-3eme-edition-de-l-etude-vitrines-de-l-industrie-du-futur.html,8
336,87,mg fermeture,70,86,0,http://mg-tech.fr/le-groupe/actualites/page-2.html,19
337,88,sophia intelligence artificielle,70,66,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,14
338,89,l'adresse les achards,70,65,0,http://mg-tech.fr/contact/,14
339,90,groupe de cavalier,70,77,0,http://mg-tech.fr/nos-solutions/mg-tech-angers/60-pose-bandeau-pose-cavalier-mise-en-fourreau.html,13
340,91,le robot sophia,70,52,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,13
341,92,vendee tech,70,73,0,http://mg-tech.fr/,18
342,93,mg entreprise,70,33,0,http://mg-tech.fr/,18
343,94,gtc angers,70,38,0,http://mg-tech.fr/le-groupe/actualites/35-mg-tech-une-gestion-optimisee-des-depenses-energetiques.html,18
344,95,formeuse carton,50,74,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,49
345,96,machines conditionnement,50,65,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,49
346,97,speed box 3,50,85,0,http://mg-tech.fr/nos-solutions/id-pack/my-box-formeuses-de-caisses/12-speedbox.html,43
347,98,caisse wrap,50,75,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,48
348,99,machine fabrication masque ffp2,50,86,0,http://mg-tech.fr/le-groupe/actualites/134-commercialisation-de-3-machines-de-mise-en-boites-de-masques.html,35
349,100,pharmacie americaine en ligne,50,73,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,17
350,101,encaisseuse automatique,50,89,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,29
351,102,traiteur inox,50,99,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,27
352,103,machine speciale lyon,50,89,0,http://mg-tech.fr/,21
353,104,salon de l emballage lyon,50,82,0,http://mg-tech.fr/le-groupe/actualites/61-telechargez-votre-invitation-gratuite-pour-le-salon-de-lyon.html,8
354,105,mg prod,50,17,0,http://mg-tech.fr/,20
355,106,my pharmacie box,50,47,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,15
356,107,conditionnement sa,50,62,0,http://mg-tech.fr/,19
357,108,salon de l'emballage lyon,50,64,0,http://mg-tech.fr/le-groupe/actualites/61-telechargez-votre-invitation-gratuite-pour-le-salon-de-lyon.html,6
358,109,mg industrie,50,37,0,http://mg-tech.fr/le-groupe/actualites/80-en-mouvement-avec-la-frenchfab.html,19
359,110,charcuterie la roche sur yon,50,95,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,6
360,111,tech fr,50,40,0,http://mg-tech.fr/,19
361,112,techfr,50,12,0,http://mg-tech.fr/,32
362,113,mg mobile,50,80,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,19
363,114,mg lyon,50,53,0,http://mg-tech.fr/,19
364,115,robot humain sophia,50,49,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,14
365,116,mg espace personnel,50,58,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,13
366,117,salon de la patisserie invitation gratuite,50,45,0,http://mg-tech.fr/le-groupe/actualites/61-telechargez-votre-invitation-gratuite-pour-le-salon-de-lyon.html,5
367,118,pharmacie du tech,50,53,0,http://mg-tech.fr/secteurs-d-activite/55-pharmacie-parapharmacie.html,13
368,119,machine id,50,25,0,http://mg-tech.fr/id-pack/nos-produits/,18
369,120,machines d emballage et de conditionnement,40,65,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,36
370,121,machines d'emballage et de conditionnement,40,49,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,36
371,122,convoyeur inox,40,31,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/29-convoyeur-inox-courbe.html,49
372,123,id tech pieces detachees,40,27,0,http://mg-tech.fr/le-groupe/nos-services/,35
373,124,solution ergonomique,40,74,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/34-amenagement-de-poste-de-travail-ergonomique.html,48
374,125,aménagement poste de travail atelier,40,87,0,http://mg-tech.fr/nos-solutions/mg-tech-la-chapelle/34-amenagement-de-poste-de-travail-ergonomique.html,34
375,126,conditionnement carton,40,90,0,http://mg-tech.fr/le-groupe/notre-savoir-faire/,47
376,127,formeuse de caisse,40,27,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,38
377,128,caisse mg,40,35,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,38
378,129,machines d,40,85,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,34
379,130,société de conditionnement,40,68,0,http://mg-tech.fr/,20
380,131,aiv robot,40,44,0,http://mg-tech.fr/espace-carrieres/105-commercial-h-f.html,22
381,132,specialiste mg,40,20,0,http://mg-tech.fr/,21
382,133,machine spéciale vendée,40,47,0,http://mg-tech.fr/,16
383,134,mg technologie,40,10,0,http://mg-tech.fr/,21
384,135,tech 3 recrutement,40,62,0,http://mg-tech.fr/espace-carrieres/,15
385,136,palettisation definition,40,57,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,20
386,137,pack to pack,40,13,0,http://mg-tech.fr/mg-tech-id-pack/la-societe-id-pack/,15
387,138,societe mg,40,9,1,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,19
388,139,my box production,40,48,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,13
389,140,salon cfia lyon,40,29,0,http://mg-tech.fr/le-groupe/actualites/19-le-groupe-mg-tech-s-expose-au-salon-europack-cfia-lyon.html,13
390,141,robot citoyen,40,23,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,18
391,142,id fab,40,69,0,http://mg-tech.fr/le-groupe/actualites/80-en-mouvement-avec-la-frenchfab.html,18
392,143,fabricant de machine d'emballage,30,75,0,http://mg-tech.fr/,29
393,144,assistante commerciale angers,30,86,0,http://mg-tech.fr/contact/,25
394,145,robotique en ligne,30,50,0,http://mg-tech.fr/,22
395,146,ligne de conditionnement alimentaire,30,44,0,http://mg-tech.fr/,13
396,147,mg 2018,30,91,0,http://mg-tech.fr/,25
397,148,ligne de conditionnement pharmaceutique,30,71,0,http://mg-tech.fr/,10
398,149,palettiseur newtec,30,72,0,http://mg-tech.fr/,23
399,150,emballage angers,30,22,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,23
400,151,www mg com fr,30,26,0,http://mg-tech.fr/,7
401,152,societe angers,30,13,0,http://mg-tech.fr/mg-tech-angers/la-societe-mg-tech-angers/,20
402,153,société angers,30,14,0,http://mg-tech.fr/mg-tech-angers/la-societe-mg-tech-angers/,20
403,154,cfia maroc,30,23,0,http://mg-tech.fr/le-groupe/actualites/103-cfia-maroc-2018.html,19
404,155,mg bordeaux,30,69,0,http://mg-tech.fr/,19
405,156,entreprise cosmétique angers,30,69,0,http://mg-tech.fr/,14
406,157,sophia robot nationalité,30,23,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,14
407,158,robot sophia nationalité,30,32,0,http://mg-tech.fr/le-groupe/actualites/67-sophia-le-robot-citoyen.html,13
408,159,solution de conditionnement,30,70,0,http://mg-tech.fr/,13
409,160,entreprise champtocé sur loire,30,52,0,http://mg-tech.fr/,5
410,161,web mg,30,18,0,http://mg-tech.fr/contact/,18
411,162,convoyeur carton,20,38,0,http://mg-tech.fr/mg-tech-la-chapelle/nos-produits/,49
412,163,caisse wrap carton,20,95,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,44
413,164,poste d'emballage ergonomique,20,29,0,http://mg-tech.fr/mg-tech-la-chapelle/nos-produits/,30
414,165,etuyeuse automatique,20,73,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,32
415,166,desinfecter telecommande,20,78,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,30
416,167,activité de convoyage,20,79,0,http://mg-tech.fr/secteurs-d-activite/,24
417,168,poste d emballage ergonomique,20,23,0,http://mg-tech.fr/mg-tech-la-chapelle/nos-produits/,15
418,169,caisse américaine définition,20,62,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,17
419,170,mg tech recrutement,20,1,6,http://mg-tech.fr/espace-carrieres/,17
420,171,specialiste mg france,20,55,0,http://mg-tech.fr/le-groupe/,17
421,172,mg tech la chapelle achard,20,1,6,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,8
422,173,mg recrutement,20,41,0,http://mg-tech.fr/le-groupe/actualites/40-le-groupe-mg-tech-recrute.html,20
423,174,gamme mg,20,52,0,http://mg-tech.fr/mg-tech-angers/nos-produits/,19
424,175,id'embal min de nantes,20,45,0,http://mg-tech.fr/mg-tech-la-chapelle/la-societe-mg-tech-la-chapelle/,5
425,176,mg plus cholet,20,29,0,http://mg-tech.fr/,13
426,177,mg web,20,39,0,http://mg-tech.fr/,18
427,178,groupe tech industries,20,32,0,http://mg-tech.fr/le-groupe/actualites/130-3eme-edition-de-l-etude-vitrines-de-l-industrie-du-futur.html,13
428,179,formeuse de caisse américaine,10,29,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,36
429,180,emballage alimentaire personnalisé en ligne,10,100,0,http://mg-tech.fr/,36
430,181,robot emballage,10,66,0,http://mg-tech.fr/,49
431,182,machine a emballage,10,96,0,http://mg-tech.fr/,42
432,183,caisse mg alu,10,34,0,http://mg-tech.fr/id-pack/nos-produits/my-box-formeuses-de-caisses/,37
433,184,tracteur shark,10,60,0,http://mg-tech.fr/le-groupe/actualites/132-nouveau-robot-mobile-de-decontamination.html,42
434,185,pack pilote moto,10,53,0,http://mg-tech.fr/le-groupe/actualites/37-mg-tech-id-pack-soutient-thibaut-bertin-pilote-en-championnat-europeen-de-vitesse-moto-2.html,37
435,186,convoyeur de transfert,10,82,0,http://mg-tech.fr/mg-tech-la-chapelle/nos-produits/,35
